title,Release_date,Running_time,Country,Box office,Directed by,Produced by,Written by,imdb,metascore,rotten_tomatoes,Awards
Snowball Express,1972-12-22,93,United States,N/A,Norman Tokar,"['Produced by', 'Ron Miller', 'Tom Leetch']","['Written by', 'Frankie O\'Rear (book ""Chateau Bon Vivant"")', 'John O\'Rear (book ""Chateau Bon Vivant"")', 'Don Tait', 'Jim Parker', 'Arnold Margolin']",6.5,N/A,60%,N/A
The World's Greatest Athlete,1973-02-01,93,United States,"$125,000",Robert Scheerer,Bill Walsh,"['Written by', 'Dee Caruso', 'Gerald Gardner']",5.8,N/A,34%,N/A
Charley and the Angel,1973-03-23,93,United States,N/A,Vincent McEveety,Bill Anderson,"['Written by', 'Will Stanton', '(book author)', 'Roswell Rogers (film writer)']",6.2,N/A,33%,N/A
Robin Hood,1973-11-08,83,United States,"$105,269,730",Wolfgang Reitherman,Wolfgang Reitherman,,6.6,53,43%,1 win & 14 nominations.
Superdad,1973-12-14,96,United States,"$239,000",Vincent McEveety,Bill Anderson,"['Written by', 'Joseph L. McEveety', 'Harlan Ware']",5.3,N/A,35%,N/A
Herbie Rides Again,1974-06-06,88,United States,"$38,229,000",Robert Stevenson,Bill Walsh,,5.7,49,80%,N/A
The Bears and I,1974-07-31,89,United States,"$273,156",Bernard McEveety,Winston Hibler,,6.2,N/A,33%,N/A
The Castaway Cowboy,1974-08-01,91,United States,N/A,Vincent McEveety,"['Produced by', 'Ron Miller', 'Winston Hibler']",Don Tait,5.9,N/A,29%,N/A
The Island at the Top of the World,1974-12-20,93,United States,N/A,Robert Stevenson,Winston Hibler,"['Written by', 'Ian Cameron', '(novel)', 'John Whedon', '(screenplay)']",6.3,N/A,43%,N/A
The Strongest Man in the World,1975-02-06,92,United States,N/A,Vincent McEveety,Bill Anderson,"['Written by', 'Joseph L. McEveety', 'Herman Groves']",6.1,63,39%,N/A
Escape to Witch Mountain,1975-03-21,97,United States,"$20,000,000",John Hough,"['Produced by', 'Ron Miller', 'Jerome Courtland']",,6.4,60,76%,N/A
The Apple Dumpling Gang,1975-07-01,100,United States,"$36,853,000",Norman Tokar,Bill Anderson,Don Tait,6.5,59,56%,N/A
One of Our Dinosaurs is Missing,1975-07-09,100,,N/A,Robert Stevenson,Bill Walsh,Bill Walsh,6.0,N/A,69%,N/A
The Best of Walt Disney's True-Life Adventures,1975-10-08,89,United States,N/A,,"['Produced by', 'Ben Sharpsteen', 'James Algar']","['Written by', 'James Algar', 'Winston Hibler', 'Ted Sears']",7.2,N/A,,N/A
Ride a Wild Pony,1975-12-25,91,,N/A,Don Chaffey,Jerome Courtland,Rosemary Anne Sisson,6.3,N/A,60%,N/A
"No Deposit, No Return",1976-02-11,112,United States,N/A,Norman Tokar,Ron Miller,"['Written by', 'Arthur Alsberg', 'Don Nelson']",6.6,N/A,67%,N/A
Treasure of Matecumbe,1976-07-01,115,United States,N/A,Vincent McEveety,"['Produced by', 'Bill Anderson', 'Ron Miller']",Don Tait,6.2,N/A,46%,N/A
Gus,1976-07-07,95,United States,"$21,873,000",Vincent McEveety,Ron Miller,,5.9,52,58%,N/A
The Shaggy D.A.,1976-12-16,91,United States,N/A,Robert Stevenson,Bill Anderson,Don Tait,5.9,60,50%,N/A
Freaky Friday: The Movie,1976-12-17,95,United States,,Gary Nelson,Ron Miller,,,,,
Escape from the Dark,1976-05-26,104,,,Charles Jarrott,Ron Miller,Rosemary Anne Sisson,,,,
The Many Adventures of ,1977-03-11,74,United States,N/A,"['Directed by', 'John Lounsbery', 'Wolfgang Reitherman']",Wolfgang Reitherman,,7.6,N/A,100%,1 nomination.
A Tale of Two Critters,1977-06-22,48,United States,N/A,Jack Speirs,Jack Speirs,,6.2,N/A,20%,N/A
The Rescuers,1977-06-22,77,United States,"$71,215,869","['Wolfgang Reitherman', 'John Lounsbery', 'Art Stevens']","['Wolfgang Reitherman', 'Ron W. Miller']",,6.9,74,81%,Nominated for 1 Oscar. Another 2 wins.
Herbie Goes to Monte Carlo,1977-06-24,104,United States,"$29,000,000",Vincent McEveety,Ron Miller,"['Written by', 'Arthur Alsberg', 'Don Nelson']",5.7,38,60%,N/A
Pete's Dragon,1977-11-03,128,United States,"$76,233,151",Don Chaffey,"['Jerome Courtland', 'Ron W. Miller']",,6.7,71,88%,3 wins & 7 nominations.
Candleshoe,1977-12-16,101,United States,N/A,Norman Tokar,Ron Miller,"['Written by', 'David Swift', 'Rosemary Anne Sisson']",6.8,68,71%,N/A
Return from Witch Mountain,1978-03-10,94,United States,"$16,393,000",John Hough,"['Produced by', 'Ron Miller', 'Jerome Courtland']",Malcolm Marmorstein,5.9,51,50%,N/A
The Cat from Outer Space,1978-06-30,104,United States,N/A,Norman Tokar,Ron Miller,Ted Key,6.1,58,67%,1 nomination.
Hot Lead and Cold Feet,1978-07-05,90,United States,N/A,Robert Butler,Ron Miller,"['Written by', 'Joe McEveety', 'Arthur Alsberg', 'Don Nelson']",6.2,N/A,65%,N/A
The North Avenue Irregulars,1979-02-09,100,United States,N/A,Bruce Bilson,Ron Miller,Don Tait,6.8,N/A,78%,N/A
The Apple Dumpling Gang Rides Again,1979-06-27,88,United States,"$20,931,111",Vincent McEveety,"['Produced by', 'Tom Leetch', 'Ron W. Miller']",Don Tait,6.2,37,54%,N/A
Unidentified Flying Oddball,1979-07-19,93,,N/A,Russ Mayberry,Ron Miller,Don Tait,5.3,66,33%,N/A
The Black Hole,1979-12-18,98,United States,"$35,841,901",Gary Nelson,Ron Miller,,6.0,52,38%,Nominated for 2 Oscars. Another 6 nominations.
The Omega Connection,1979-12-21,100,United States,,Robert Clouse,Jan Williams,"['Written by', 'Gail Morgan Hickman', 'David E. Boston']",,,,
Midnight Madness,1980-02-08,112,United States,"$2,900,000","['Directed by', 'Michael Nankin', 'David Wechter']",Ron Miller,"['Written by', 'Michael Nankin', 'David Wechter']",6.4,28,70%,N/A
The Watcher in the Woods,1980-04-17,84,United States,"$5,000,000","['John Hough', 'Vincent McEveety(uncredited)']",Ron Miller,,6.3,N/A,50%,1 win & 4 nominations.
Herbie Goes Bananas,1980-06-27,98,United States,"$18,000,000",Vincent McEveety,"['Produced by', 'Kevin Corcoran', 'Ron Miller', 'Don Tait']",Don Tait,5.0,55,40%,2 nominations.
The Last Flight of Noah's Ark,1980-07-09,97,United States,"$11,000,000",Charles Jarrott,"['Produced by', 'Ron Miller', 'Jan Williams']","['Written by', 'Steven W. Carabatsos', 'Sandy Glass', 'George Arthur Bloom']",5.8,N/A,40%,4 nominations.
Popeye,1980-12-06,114,United States,"$49,823,037",Robert Altman,Robert Evans,,5.3,64,63%,3 wins & 4 nominations.
The Devil and Max Devlin,1981-02-11,96,United States,"$16,000,000",Steven Hilliard Stern,Jerome Courtland,Mary Rodgers,5.1,N/A,18%,N/A
Amy,1981-03-20,100,United States,"$8,413,144",Vincent McEveety,Jerome Courtland,Noreen Stone,7.8,85,95%,Won 1 Oscar. Another 50 wins & 48 nominations.
Dragonslayer,1981-06-26,109,United States,"$14,110,013",Matthew Robbins,"['Hal Barwood', 'Howard W. Koch']","['Hal Barwood', 'Matthew Robbins']",6.7,68,84%,Nominated for 2 Oscars. Another 5 nominations.
The Fox and the Hound,1981-07-10,83,United States,"$63,456,988","['Ted Berman', 'Richard Rich', 'Art Stevens']","['Ron Miller', 'Wolfgang Reitherman', 'Art Stevens']",,7.3,65,70%,1 win & 2 nominations.
Condorman,1981-08-07,90,United States,N/A,Charles Jarrott,Jan Williams,"['Written by', 'Mickey Rose', 'Marc Stirdivant']",5.8,N/A,29%,N/A
Night Crossing,1982-02-05,107,,"$8,000,000",Delbert Mann,Tom Leetch,John McGreevey,6.5,N/A,80%,2 nominations.
Tron,1982-07-09,96,United States,"$33,000,000",Steven Lisberger,Donald Kushner,,6.8,58,72%,Nominated for 2 Oscars. Another 2 wins & 6 nominations.
Tex,1982-07-30,103,United States,"$7,400,000",Tim Hunter,"['Produced by', 'Tim Zinnemann', 'Ron Miller']",,6.5,78,85%,Nominated for 1 Golden Globe. Another 2 nominations.
Trenchcoat,1983-03-11,91,United States,"$4,304,286",Michael Tuchner,Jerry Leider,"['Written by', 'Jeffrey Price', 'Peter S. Seaman']",5.3,N/A,33%,N/A
Something Wicked This Way Comes,1983-04-29,95,United States,"$8,400,000",Jack Clayton,Peter Douglas,Ray Bradbury,6.8,N/A,61%,2 wins & 7 nominations.
Never Cry Wolf,1983-10-07,105,United States,"$29,600,000",Carroll Ballard,"['Produced by', 'Lewis Allen', 'Jack Couffer', 'Joseph Strick']",,7.5,N/A,100%,Nominated for 1 Oscar. Another 4 wins & 2 nominations.
Return to Oz,1985-06-21,113,,"$11,137,801",Walter Murch,Paul Maslansky,,6.8,42,53%,Nominated for 1 Oscar. Another 5 nominations.
The Black Cauldron,1985-07-26,80,United States,"$21,288,692","['Ted Berman', 'Richard Rich']","['Joe Hale', 'Ron Miller']",,6.4,59,53%,N/A
The Journey of Natty Gann,1985-09-27,101,United States,"$9,708,373",Jeremy Kagan,Mike Lobell,Jeanne Rosenberg,7.1,66,91%,Nominated for 1 Oscar. Another 1 win & 2 nominations.
One Magic Christmas,1985-11-22,89,,"$13,677,222",Phillip Borsos,Peter O'Brian,,6.5,N/A,47%,2 wins & 7 nominations.
The Great Mouse Detective,1986-07-02,74,United States,"$38,625,550","['John Musker', 'Dave Michener', 'Ron Clements', 'Burny Mattinson']",Burny Mattinson,,7.2,73,80%,1 win & 3 nominations.
Flight of the Navigator,1986-08-01,90,United States,"$18,564,613",Randal Kleiser,"['Dimitri Villard', 'Robert Wald']",,6.9,64,84%,4 nominations.
Benji the Hunted,1987-06-05,89,United States,"$22,257,624",Joe Camp,Ben Vaughn,Joe Camp,6.3,53,55%,1 win & 1 nomination.
The Man from Snowy River II,1988-03-24,110,Australia,,Geoff Burrowes,Geoff Burrowes,"['Written by', 'Banjo Paterson', '(poem)', 'Geoff Burrowes', '(story)', 'John Dixon']",,,,
Oliver & Company,1988-11-18,74,United States,"$74,151,346",George Scribner,,,6.7,58,50%,Nominated for 1 Golden Globe. Another 1 win & 1 nomination.
"Honey, I Shrunk the Kids",1989-06-23,93,United States,"$130,724,172",Joe Johnston,Penney Finkelman Cox,,6.4,63,77%,Won 1 BAFTA Film Award. Another 1 win & 10 nominations.
Cheetah,1989-08-18,84,United States,"$8,153,677",Jeff Blyth,"['Produced by', 'Roy E. Disney', 'Robert Halmi, Sr.']",,6.1,N/A,50%,1 nomination.
The Little Mermaid,1989-11-17,83,United States,"$111,543,479","['Ron Clements', 'John Musker']","['John Musker', 'Howard Ashman']","['Ron Clements', 'John Musker']",7.6,88,93%,Won 2 Oscars. Another 10 wins & 8 nominations.
DuckTales the Movie: Treasure of the Lost Lamp,1990-08-03,74,United States,"$18,115,724",Bob Hathcock,"['Bob Hathcock', 'Jean-Pierre Quenet']",,6.9,N/A,88%,1 nomination.
The Rescuers Down Under,1990-11-16,77,United States,"$27,931,461","['Hendel Butoy', 'Mike Gabriel']",Thomas Schumacher,,6.9,70,70%,6 wins.
White Fang,1991-01-18,107,United States,"$34,793,160",Randal Kleiser,Markay Powell,,6.7,62,65%,1 win.
Shipwrecked,1990-10-03,93,,"$15,104,156",Nils Gaup,"['Produced by', 'John M. Jacobsen', 'Nigel Wooll']","['Written by', 'O.V. Falck-Ytter', '(novel)', 'Nils Gaup', 'Bob Foss', 'Greg Dinner', 'Nick Thiel']",6.7,N/A,70%,3 nominations.
Wild Hearts Can't Be Broken,1991-05-24,88,United States,"$7,294,835",Steve Miner,Matt Williams,"['Written by', 'Matt Williams', 'Oley Sassone']",7.3,N/A,73%,N/A
The Rocketeer,1991-06-21,108,United States,"$46,704,056",Joe Johnston,"['Charles Gordon', 'Lawrence Gordon', 'Lloyd Levin']",,6.5,61,66%,1 win & 6 nominations.
Beauty and the Beast,1991-09-29,84,United States,"$218,967,620","['Gary Trousdale', 'Kirk Wise']",Don Hahn,,8.0,95,94%,Won 2 Oscars. Another 26 wins & 32 nominations.
Newsies,1992-04-10,121,United States,"$2,819,485",Kenny Ortega,Michael Finnell,"['Bob Tzudiker', 'Noni White']",7.0,46,39%,1 win & 6 nominations.
"Honey, I Blew Up the Kid",1992-07-17,89,United States,"$58,662,452",Randal Kleiser,"['Produced by', 'Dawn Steel', 'Edward S. Feldman']",,4.9,50,40%,10 nominations.
The Mighty Ducks,1992-10-02,104,United States,"$50,752,337",Stephen Herek,"['Jon Avnet', 'Jordan Kerner']",Steven Brill,6.6,46,23%,2 nominations.
Aladdin,1992-11-25,90,United States,"$217,350,219","['John Musker', 'Ron Clements']","['John Musker', 'Ron Clements']",,8.0,86,95%,Won 2 Oscars. Another 31 wins & 22 nominations.
The Muppet Christmas Carol,1992-12-11,86,United States,"$27,381,507",Brian Henson,"['Brian Henson', 'Martin G. Baker']",,7.7,64,76%,2 wins & 1 nomination.
Homeward Bound: The Incredible Journey,1993-02-03,84,United States,"$41,833,324",Duwayne Dunham,"['Produced by', 'Jeffrey Chernov', 'Franklin R. Levy']","['Written by', 'Caroline Thompson', 'Linda Woolverton', 'Jonathan Roberts', '(', ')']",7.0,N/A,87%,1 nomination.
A Far Off Place,1993-03-12,108,United States,"$12,890,752",Mikael Salomon,"['Produced by', 'Eva Monley', 'Elaine Sperber']",,6.6,N/A,45%,N/A
The Adventures of Huck Finn,1993-04-02,107,United States,"$24,103,594",Stephen Sommers,"['Produced by', 'John Baldecchi', 'Steve White']",,6.2,N/A,73%,N/A
Hocus Pocus,1993-07-16,96,United States,"$44,342,713",Kenny Ortega,"['David Kirschner', 'Steven Haft']",,6.9,43,38%,2 wins & 11 nominations.
Cool Runnings,1993-10-01,98,United States,"$68,856,263",Jon Turteltaub,"['Dawn Steel', 'Susan B. Landau', 'Jeffrey Bydalek']",,7.0,60,76%,2 wins & 2 nominations.
The Three Musketeers,1993-11-12,105,,"$20,374,484",Stephen Herek,"['Produced by', 'Roger Birnbaum', 'Joe Roth']",,5.7,35,26%,5 nominations.
Iron Will,1994-01-14,108,United States,"$21,006,361",Charles Haid,"['Produced by', 'Patrick J. Palmer', 'James Ployhar', 'Robert Schwartz', 'George Zepp']","['Written by', 'John Michael Hayes', 'Djordje Milicevic', 'Jeff Arch']",6.6,56,62%,N/A
Blank Check,1994-02-11,94,United States,"$30,577,969",Rupert Wainwright,"['Produced by', 'Gary Adelson', 'Craig Baumgarten', 'Tony Shimkin']","['Written by', 'Blake Snyder', 'Colby Carr']",5.3,42,9%,N/A
D2: The Mighty Ducks,1994-03-25,106,United States,"$45,610,410",Sam Weisman,"['Produced by', 'Jon Avnet', 'Jordan Kerner']",Steven Brill,6.1,N/A,20%,N/A
White Fang 2: Myth of the White Wolf,1994-04-15,102,United States,"$8,878,839",Ken Olin,Preston Fischer,David Fallon,5.5,N/A,71%,N/A
The Lion King,1994-06-15,88,United States,"$422,783,777","['Roger Allers', 'Rob Minkoff']",Don Hahn,,8.5,88,93%,Won 2 Oscars. Another 36 wins & 35 nominations.
Angels in the Outfield,1994-07-15,102,United States,"$50,236,831",William Dear,"['Produced by', 'Irby Smith', 'Joe Roth', 'Roger Birnbaum']",,6.2,44,33%,1 win & 4 nominations.
Squanto: A Warrior's Tale,1994-10-28,102,,"$3,342,223",Xavier Koller,Kathryn F. Galan,Darlene Craviotto,6.0,N/A,60%,N/A
The Santa Clause,1994-11-11,97,United States,"$145,539,357",John Pasquin,"['Produced by', 'Robert Newmyer', 'Brian Reilly', 'Jeffrey Silver']","['Written by', 'Leo Benvenuti', 'Steve Rudnick']",6.5,57,72%,2 wins & 8 nominations.
Rudyard Kipling's The Jungle Book,1994-12-25,111,United States,N/A,Stephen Sommers,"['Produced by', 'Edward S. Feldman', 'Raju Patel']",,7.1,N/A,,N/A
Heavyweights,1995-02-17,100,United States,"$17,689,177",Steven Brill,"['Produced by', 'Roger Birnbaum', 'Joe Roth', 'Morgan Michael Fottrell', 'Charles J.D. Schlissel', 'Jack Giarraputo']","['Written by', 'Steven Brill', 'Judd Apatow']",6.7,42,29%,N/A
Man of the House,1995-03-03,96,United States,"$19,699,706",James Orr,"['Produced by', 'Bonnie Bruckheimer', 'Marty Katz']",,5.4,35,9%,N/A
Tall Tale,1995-03-24,98,United States,"$8,247,627",Jeremiah S. Chechik,"['Produced by', 'Roger Birnbaum', 'Joe Roth']","['Written by', 'Steven L. Bloom', 'Robert Rodat']",5.9,N/A,50%,N/A
A Goofy Movie,1995-04-07,78,,"$35,348,597",Kevin Lima,Dan Rounds,,6.9,N/A,58%,5 nominations.
Pocahontas,1995-06-10,81,United States,"$141,579,773","['Mike Gabriel', 'Eric Goldberg']",Jim Pentecost,,6.7,58,55%,Won 2 Oscars. Another 13 wins & 7 nominations.
Operation Dumbo Drop,1995-07-28,108,,"$24,670,346",Simon Wincer,"['Produced by', 'Diane Nabatoff', 'David Madden']",,5.1,48,31%,N/A
A Kid in King Arthur's Court,1995-08-11,89,,"$13,406,717",Michael Gottlieb,"['Produced by', 'Peter Abrams', 'J.P. Guerin', 'Robert L. Levy']","['Written by', 'Michael Part', 'Robert L. Levy']",4.7,34,5%,1 nomination.
The Big Green,1995-09-29,99,United States,"$17,736,619",Holly Goldberg Sloan,"['Produced by', 'Dennis Bishop', 'Roger Birnbaum']",Holly Goldberg Sloan,5.6,N/A,0%,N/A
Frank and Ollie,1995-01-22,89,United States,N/A,Theodore Thomas,"['Produced by', 'Kuniko Okubo', 'Theodore Thomas']",Theodore Thomas,7.7,N/A,88%,1 win.
Toy Story,1995-11-19,81,United States,"$223,225,679",John Lasseter,"['Bonnie Arnold', 'Ralph Guggenheim']",,8.3,95,100%,Nominated for 3 Oscars. Another 27 wins & 20 nominations.
Tom and Huck,1995-12-22,92,United States,"$23,920,048",Peter Hewitt,"['Produced by', 'Laurence Mark', 'Stephen Sommers']",,5.5,N/A,25%,1 win & 5 nominations.
Muppet Treasure Island,1996-02-16,100,United States,"$34,327,391",Brian Henson,"['Martin G. Baker', 'Brian Henson']",,7.0,64,70%,5 nominations.
Homeward Bound II:Lost in San Francisco,1996-03-08,89,United States,"$32,772,492",David R. Ellis,Barry Jossen,"['Written by', 'Chris Hauty', 'Julie Hickson']",6.0,N/A,53%,3 nominations.
James and the Giant Peach,1996-04-12,79,,"$28,946,127",Henry Selick,"['Produced by', 'Denise Di Novi', 'Tim Burton']",,6.7,78,91%,Nominated for 1 Oscar. Another 4 wins & 12 nominations.
The Hunchback of Notre Dame,1996-06-21,91,United States,"$100,138,851","['Gary Trousdale', 'Kirk Wise']",Don Hahn,,6.9,74,71%,Nominated for 1 Oscar. Another 8 wins & 25 nominations.
First Kid,1996-08-30,101,United States,"$26,491,793",David M. Evans,Roger Birnbaum,Tim Kelleher,5.3,48,20%,1 nomination.
D3: The Mighty Ducks,1996-10-04,104,United States,"$22,955,097",Robert Lieberman,"['Produced by', 'Jordan Kerner', 'Jon Avnet']",,5.5,N/A,20%,2 nominations.
101 Dalmatians,1996-11-27,103,United States,"$136,189,294",Stephen Herek,"['John Hughes', 'Ricardo Mestres']",,5.7,49,41%,Nominated for 1 Golden Globe. Another 3 wins & 9 nominations.
That Darn Cat,1997-02-14,86,United States,"$18,301,610",Bob Spiers,Robert Simonds,,4.7,36,13%,2 nominations.
Jungle 2 Jungle,1997-03-07,105,,"$59,927,618",John Pasquin,"['Produced by', 'Richard Baker', 'Brad Krevoy']","['Written by', 'Bruce A. Evans', 'Raynold Gideon']",5.2,42,19%,3 nominations.
Hercules,1997-06-13,93,United States,"$99,112,101","['Ron Clements', 'John Musker']","['Alice Dewey', 'Ron Clements', 'John Musker']",,7.3,74,84%,Nominated for 1 Oscar. Another 9 wins & 15 nominations.
George of the Jungle,1997-07-16,92,United States,"$105,263,257",Sam Weisman,"['Produced by', 'David Hoberman', 'Jordan Kerner', 'Jon Avnet']",,5.5,53,56%,1 win & 3 nominations.
Air Bud,1997-08-01,98,,"$23,144,499",Charles Martin Smith,"['Produced by', 'Robert Vince', 'William Vince']","['Written by', 'Paul Tamasy', 'Aaron Mendelsohn']",5.2,N/A,45%,4 wins & 3 nominations.
RocketMan,1997-10-10,95,United States,"$96,368,160",Stuart Gillard,Roger Birnbaum,"['Written by', 'Oren Aviv', 'Craig Mazin', 'Greg Erb']",7.3,69,,Won 1 Oscar. Another 20 wins & 76 nominations.
Flubber,1997-11-16,93,United States,"$92,977,226",Les Mayfield,"['John Hughes', 'Ricardo Mestres']",,5.3,37,24%,3 wins & 2 nominations.
Mr. Magoo,1997-12-25,87,United States,"$21,437,192",Stanley Tong,Ben Myron,"['Pat Proft', 'Tom Sherohman']",4.0,18,7%,2 nominations.
