title,Release_date,Running_time,Country,Box office,Directed by,Produced by,Written by,imdb,metascore,rotten_tomatoes,Awards
Meet the Deedles,1998-03-27,93,United States,"$4,356,216",Steve Boyum,"['Dale Pollock', 'Aaron Meyerson']",Jim Herzfeld,4.1,N/A,7%,1 win & 2 nominations.
Mulan,1998-06-19,87,United States,"$120,620,254","['Barry Cook', 'Tony Bancroft']",Pam Coats,,7.6,71,86%,Nominated for 1 Oscar. Another 17 wins & 20 nominations.
The Parent Trap,1998-07-29,128,United States,"$66,308,518",Nancy Meyers,Charles Shyer,,6.5,64,86%,2 wins & 7 nominations.
I'll Be Home for Christmas,1998-11-13,86,United States,"$12,214,338",Arlene Sanford,"['Robin French', 'Justis Greene', 'David Hoberman', 'Tracey Trench']",,5.5,N/A,23%,N/A
A Bug's Life,1998-11-20,95,United States,"$162,798,565",John Lasseter,"['Darla K. Anderson', 'Kevin Reher']",,7.2,77,92%,Nominated for 1 Oscar. Another 14 wins & 20 nominations.
Mighty Joe Young,1998-12-25,114,United States,"$50,632,037",Ron Underwood,"['Produced by', 'Ted Hartley', 'Tom Jacobson']",,5.6,51,55%,Nominated for 1 Oscar. Another 1 win & 3 nominations.
My Favorite Martian,1999-02-12,93,United States,"$36,850,101",Donald Petrie,"['Produced by', 'Jerry Leider', 'Robert Shapiro', 'Marc Toberoff']","['Written by', 'Sherri Stoner', 'Deanna Oliver']",5.1,33,12%,3 nominations.
Doug's 1st Movie,1999-03-26,83,United States,"$19,440,089",Maurice Joyce,"['Produced by', 'David Campbell', 'Melanie Grisanti', 'Jim Jinkins', 'Bruce Knapp', 'Jack Spillum']",,5.0,N/A,26%,1 nomination.
Endurance,1999-05-14,83,,N/A,"['Directed by', 'Leslie Woodhead', 'Bud Greenspan']","['Produced by', 'Terrence Malick', 'Max Palevsky', 'Edward R. Pressman']",,7.3,N/A,100%,N/A
Tarzan,1999-06-12,88,United States,"$171,091,819","['Kevin Lima', 'Chris Buck']",Bonnie Arnold,,7.3,79,89%,Won 1 Oscar. Another 10 wins & 23 nominations.
Inspector Gadget,1999-07-23,78,United States,"$97,403,112",David Kellogg,"['Roger Birnbaum', 'Andy Heyward', 'Jordan Kerner']",,4.2,36,21%,1 win & 13 nominations.
The Straight Story,1999-05-01,112,,"$6,203,044",David Lynch,"['Produced by', 'Mary Sweeney', 'Neal Edelstein', 'Alain Sarde']","['Written by', 'John Roach', 'Mary Sweeney']",8.0,86,95%,Nominated for 1 Oscar. Another 18 wins & 39 nominations.
Toy Story 2,1999-11-13,92,United States,"$245,852,179",John Lasseter,"['Helene Plotkin', 'Karen Robert Jackson']",,7.9,88,100%,Nominated for 1 Oscar. Another 21 wins & 26 nominations.
Fantasia 2000,1999-12-17,74,United States,"$60,655,420","['Don Hahn', 'Pixote Hunt', 'Hendel Butoy', 'Eric Goldberg', 'James Algar', 'Francis Glebas', 'Paul and Gaëtan Brizzi']",Donald W. Ernst,"['Don Hahn', 'Irene Mecchi', 'David Reynolds', 'Kirk Hanson', 'Kelvin Yasuda', 'James Fujii', 'Francis Glebas', 'Brenda Chapman', 'Christopher Sanders', 'Eric Goldberg', 'James Capobianco', 'Ron Muerin', 'Joe Grant', 'Dick Huemer', 'Perce Pearce', 'Carl Fallberg', 'Robert Gibbs', 'Terry Naughton', 'Todd Kurosawa', 'Pat Ventura', 'Don Dougherty', 'Stevie Wermers', 'Paul and Gaëtan Brizzi']",7.2,59,81%,4 wins & 7 nominations.
The Tigger Movie,2000-02-11,78,,"$45,554,533",Jun Falkenstein,Cheryl Abood,,6.3,53,62%,4 nominations.
Dinosaur,2000-05-19,82,United States,"$137,748,063","['Ralph Zondag', 'Eric Leighton']",Pam Marsden,,6.5,56,64%,4 wins & 21 nominations.
The Kid,2000-07-07,104,United States,N/A,Jon Turteltaub,"['Hunt Lowry', 'Christina Steinberg', 'Jon Turteltaub']",Audrey Wells,8.3,N/A,100%,2 wins.
Remember The Titans,2000-09-29,113,United States,"$115,719,751",Boaz Yakin,"['Produced by', 'Jerry Bruckheimer', 'Chad Oman']",Gregory Allen Howard,7.8,48,73%,8 wins & 18 nominations.
102 Dalmatians,2000-11-22,100,United States,"$66,957,026",Kevin Lima,Edward S. Feldman,,4.9,35,31%,Nominated for 1 Oscar. Another 1 win & 7 nominations.
The Emperor's New Groove,2000-12-15,78,United States,"$89,636,687",Mark Dindal,Randy Fullmer,,7.4,70,85%,Nominated for 1 Oscar. Another 7 wins & 26 nominations.
Recess: School's Out,2001-02-10,83,United States,"$36,706,141",Chuck Sheetz,"['Joe Ansolabehere', 'Paul Germain', 'Toshio Suzuki', 'Stephen Swofford']",,6.6,43,60%,N/A
Atlantis: The Lost Empire,2001-06-03,96,United States,"$84,056,472","['Gary Trousdale', 'Kirk Wise']",Don Hahn,,6.9,52,49%,2 wins & 14 nominations.
The Princess Diaries,2001-08-03,115,United States,"$108,248,956",Garry Marshall,"['Whitney Houston', 'Debra Martin Chase', 'Mario Iscovich']",,6.3,52,48%,3 wins & 11 nominations.
Max Keeble's Big Move,2001-10-05,86,United States,"$17,294,293",Tim Hill,Mike Karz,,5.4,40,29%,1 win & 1 nomination.
"Monsters, Inc.",2001-10-28,92,United States,"$290,642,256",Pete Docter,Darla K. Anderson,,8.1,79,96%,Won 1 Oscar. Another 14 wins & 38 nominations.
Snow Dogs,2002-01-18,99,United States,"$81,172,560",Brian Levant,Jordan Kerner,"['Written by', 'Jim Kouf', 'Tommy Swerdlow', 'Michael Goldberg', 'Mark Gibson', 'Philip Halprin']",5.2,29,25%,1 win.
Return to Never Land,2002-02-10,73,United States,"$48,430,258",Robin Budd,"['Christopher Chase', 'Michelle Pappalardo-Robinson', 'Dan Rounds']",,5.8,49,46%,4 nominations.
The Rookie,2002-03-29,128,United States,"$75,600,072",John Lee Hancock,"['Produced by', 'Mark Ciardi', 'Gordon Gray', 'Mark Johnson']",Mike Rich,6.9,72,84%,5 wins & 4 nominations.
Lilo & Stitch,2002-06-21,85,United States,"$145,794,338","['Chris Sanders', 'Dean DeBlois']",Clark Spencer,,7.2,73,86%,Nominated for 1 Oscar. Another 10 wins & 26 nominations.
The Country Bears,2002-07-21,88,United States,"$16,990,825",Peter Hastings,"['Produced by', 'Andrew Gunn', 'Jeffrey Chernov']",Mark Perez,4.1,37,31%,4 nominations.
Tuck Everlasting,2002-10-11,96,United States,"$19,161,999",Jay Russell,"['Produced by', 'Marc Abraham', 'Jane Startz', 'Thomas Bliss']",,6.6,66,60%,1 win & 3 nominations.
The Santa Clause 2,2002-11-01,104,United States,"$139,236,327",Michael Lembeck,"['Robert Newmyer', 'Brian Reilly', 'Jeffrey Silver']","['Don Rhymer', 'Cinco Paul', 'Ken Daurio', 'Ed Decter', 'John J. Strauss']",5.6,48,56%,1 win & 3 nominations.
Treasure Planet,2002-11-27,95,United States,"$38,176,783","['Directed by', 'Ron Clements', 'John Musker']","['Produced by', 'Ron Clements', 'John Musker', 'Roy Conli']",,7.2,60,69%,Nominated for 1 Oscar. Another 1 win & 13 nominations.
The Jungle Book 2,2003-02-14,72,,"$47,901,582",Steve Trenbirth,"['Produced by', 'Christopher Chase', 'Mary Thorne']","['Written by', 'Karl Geurs', 'Evan Spiliotopoulos']",5.4,38,18%,1 win & 9 nominations.
Piglet's Big Movie,2003-03-16,75,United States,"$23,103,423",Francis Glebas,Michelle Pappalardo-Robinson,,6.2,62,70%,1 nomination.
Ghosts of the Abyss,2003-03-31,61,United States,"$17,040,871",James Cameron,"['Produced by', 'John Bruno', 'James Cameron', 'Chuck Comisky', 'Janace Tashjian', 'Andrew Wight']",,6.8,67,80%,1 nomination.
Holes,2003-04-18,117,United States,"$67,406,573",Andrew Davis,"['Andrew Davis', 'Lowell D. Blank', 'Mike Medavoy', 'Teresa Tucker-Davies']",,7.0,71,78%,3 wins & 9 nominations.
The Lizzie McGuire Movie,2003-05-02,94,United States,"$42,734,455",Jim Fall,Stan Rogow,,5.5,56,40%,2 wins & 3 nominations.
Finding Nemo,2003-05-30,100,United States,"$380,843,261",Andrew Stanton,Graham Walters,,8.1,90,99%,Won 1 Oscar. Another 47 wins & 63 nominations.
Pirates of the Caribbean:The Curse of the Black Pearl,2003-06-28,143,United States,"$305,413,918",Gore Verbinski,Jerry Bruckheimer,,8.0,63,79%,Nominated for 5 Oscars. Another 38 wins & 99 nominations.
Freaky Friday,2003-08-04,97,United States,"$110,230,332",Mark Waters,Andrew Gunn,,6.2,70,88%,Nominated for 1 Golden Globe. Another 5 wins & 10 nominations.
Brother Bear,2003-11-01,85,United States,"$85,336,277","['Directed by', 'Aaron Blaise', 'Robert Walker']",Chuck Williams,,6.8,48,37%,Nominated for 1 Oscar. Another 2 wins & 21 nominations.
The Haunted Mansion,2003-11-26,86,United States,"$75,847,266",Rob Minkoff,"['Andrew Gunn', 'Don Hahn']",David Berenbaum,5.0,34,14%,1 win & 4 nominations.
The Young Black Stallion,2003-12-25,50,United States,"$6,751,389",Simon Wincer,"['Fred Roos', 'Frank Marshall']",,5.6,51,45%,1 nomination.
Teacher's Pet,2004-01-16,74,United States,N/A,Timothy Björklund,Stephen Swofford,,7.1,N/A,86%,Nominated for 2 Oscars. Another 7 nominations.
Miracle,2004-02-06,136,United States,"$64,378,093",Gavin O'Connor,"['Mark Ciardi', 'Gordon Gray', 'Ross Greenburg', 'Justis Greene', 'Jon Mone', ""Greg O'Connor""]","['Eric Guggenheim', 'Mike Rich']",7.5,68,81%,2 wins & 4 nominations.
Confessions of a TeenageDrama Queen,2004-02-20,89,United States,,Sara Sugarman,"['Robert Shapiro', 'Jerry Leider']",,,,,
Home on the Range,2004-04-02,76,United States,"$50,030,461","['Will Finn', 'John Sanford']",Alice Dewey Goldstone,"['Will Finn', 'John Sanford']",5.4,50,53%,5 nominations.
Sacred Planet,2004-04-22,40,,"$1,108,356","['Directed by', 'Jon Long', 'Hairul Salleh Askor']","['Produced by', 'Jon Long', 'Karen Fernandez Long']","['Written by', 'Karen Fernandez Long', 'Jon Long']",6.1,53,,N/A
Around the World in 80 Days,2004-04-06,120,United States,"$24,008,137",Frank Coraci,"['Produced by', 'Bill Badalato', 'Hal Lieberman']",,5.9,49,32%,2 wins & 2 nominations.
America's Heart and Soul,2004-07-02,84,United States,,Louis Schwartzberg,Louis Schwartzberg,,,,,
The Princess Diaries 2:Royal Engagement,2004-08-11,113,United States,"$95,170,481",Garry Marshall,"['Whitney Houston', 'Debra Martin Chase']",,5.8,43,26%,1 win & 2 nominations.
The Incredibles,2004-10-27,115,United States,"$261,441,092",Brad Bird,John Walker,Brad Bird,8.0,90,,Won 2 Oscars. Another 65 wins & 56 nominations.
National Treasure,2004-11-19,131,United States,"$173,008,894",Jon Turteltaub,"['Jerry Bruckheimer', 'Jon Turteltaub']",,6.9,39,46%,1 win & 9 nominations.
Aliens of the Deep,2005-01-28,100,United States,"$8,968,684","['James Cameron', 'Steven Quale']","['James Cameron', 'Andrew Wight']",,6.4,71,84%,N/A
Pooh's Heffalump Movie,2005-02-11,68,United States,"$18,098,433",Frank Nissen,Jessica Koplos-Miller,"['Brian Hohlfeld', 'Evan Spiliotopoulos']",6.4,64,80%,1 nomination.
The Pacifier,2005-03-04,95,United States,"$113,086,868",Adam Shankman,"['Roger Birnbaum', 'Gary Barber', 'Jonathan Glickman']","['Thomas Lennon', 'Robert Ben Garant']",5.6,30,21%,1 win & 10 nominations.
Ice Princess,2005-03-18,97,United States,"$24,402,491",Tim Fywell,Bridget Johnson,,6.0,55,52%,N/A
Herbie: Fully Loaded,2005-06-22,101,United States,"$66,023,816",Angela Robinson,Robert Simonds,,4.8,47,40%,2 wins & 6 nominations.
Sky High,2005-07-29,100,United States,"$63,946,815",Mike Mitchell,Andrew Gunn,"['Paul Hernandez', 'Bob Schooley', 'Mark McCorkle']",6.2,62,73%,1 nomination.
Valiant,2005-03-25,76,,"$19,478,106",Gary Chapman,"['John H. Williams', 'Barnaby Thompson(executive producer)']",,5.5,45,32%,2 nominations.
The Greatest Game Ever Played,2005-09-30,120,United States,"$15,337,393",Bill Paxton,"['Produced by', 'David Blocker', 'Larry Brezner', 'Mark Frost']",,7.4,55,63%,3 nominations.
Chicken Little,2005-10-30,81,United States,"$135,386,665",Mark Dindal,Randy Fullmer,,5.7,48,36%,4 wins & 15 nominations.
"The Chronicles of Narnia:The Lion, the Witch and the Wardrobe",2005-12-07,143,,"$291,710,957",Andrew Adamson,"['Produced by', 'Mark Johnson', 'Phillip Steuer']",,6.9,75,76%,Won 1 Oscar. Another 17 wins & 46 nominations.
Glory road,2006-01-13,106,United States,"$42,647,449",James Gartner,"['Produced by', 'Jerry Bruckheimer']",,7.2,58,100%,2 wins & 3 nominations.
Roving Mars,2006-01-27,40,United States,"$10,407,978",George Butler,"['Produced by', 'George Butler', 'Frank Marshall']","['Written by', 'Robert Andrus', 'George Butler']",7.2,58,,1 win & 1 nomination.
Eight Below,2006-02-17,120,United States,"$81,612,565",Frank Marshall,"['Patrick Crowley', 'David Hoberman']",,7.3,64,72%,2 wins & 2 nominations.
The Shaggy Dog,2006-03-10,99,United States,"$61,123,569",Brian Robbins,"['David Hoberman', 'Tim Allen']",,4.4,43,26%,2 wins & 5 nominations.
The Wild,2006-04-14,82,,"$37,384,046","Steve ""Spaz"" Williams","['Produced by', 'Clint Goldman', 'Beau Flynn']",,5.2,47,44%,2 nominations.
Cars,2006-05-26,117,United States,"$244,082,982",John Lasseter,Darla K. Anderson,,7.1,73,74%,Nominated for 2 Oscars. Another 28 wins & 32 nominations.
Pirates of the Caribbean:  Dead Man's Chest,2006-06-24,150,United States,"$423,315,812",Gore Verbinski,Jerry Bruckheimer,"['Ted Elliott', 'Terry Rossio']",7.3,53,53%,Won 1 Oscar. Another 44 wins & 54 nominations.
Invincible,2006-08-25,104,United States,"$57,806,952",Ericson Core,"['Produced by', 'Gordon Gray', 'Mark Ciardi']",Brad Gann,7.1,63,72%,2 nominations.
The Santa Clause 3:The Escape Clause,2006-11-03,92,United States,"$84,500,122",Michael Lembeck,"['Robert Newmyer', 'Brian Reilly', 'Jeffrey Silver']","['Ed Decter', 'John J. Strauss']",4.8,32,17%,4 wins & 9 nominations.
Bridge to Terabithia,2007-02-16,95,United States,"$82,272,442",Gábor Csupó,"['David L. Paterson', 'Lauren Levine', 'Hal Lieberman']",,7.1,74,85%,6 wins & 5 nominations.
Meet the Robinsons,2007-03-23,94,United States,"$97,822,171",Stephen Anderson,Dorothy McKim,,6.8,61,67%,1 win & 10 nominations.
Pirates of the Caribbean:  At World's End,2007-05-19,167,United States,"$309,420,425",Gore Verbinski,Jerry Bruckheimer,"['Ted Elliott', 'Terry Rossio']",7.1,50,44%,Nominated for 2 Oscars. Another 22 wins & 49 nominations.
Ratatouille,2007-06-22,111,United States,"$206,445,654",Brad Bird,Brad Lewis,,8.0,96,96%,Won 1 Oscar. Another 66 wins & 42 nominations.
Underdog,2007-08-03,82,United States,"$43,760,605",Frederik Du Chau,"['Gary Barber', 'Roger Birnbaum', 'Jonathan Glickman', 'Jay Polstein']","['Joe Piscatella', 'Adam Rifkin', 'Craig A. Williams']",4.7,37,16%,3 nominations.
The Pixar Story,2007-08-28,87,,N/A,Leslie Iwerks,Leslie Iwerks,Leslie Iwerks,7.8,N/A,86%,Nominated for 1 Primetime Emmy. Another 1 nomination.
The Game Plan,2007-09-23,110,United States,"$90,648,202",Andy Fickman,"['Mark Ciardi', 'Gordon Gray']",,6.1,44,29%,3 nominations.
Enchanted,2007-10-20,107,United States,"$127,807,262",Kevin Lima,"['Barry Josephson', 'Barry Sonnenfeld']",Bill Kelly,7.0,75,93%,Nominated for 3 Oscars. Another 12 wins & 48 nominations.
National Treasure: Book of Secrets,2007-12-21,124,United States,"$219,964,115",Jon Turteltaub,"['Jerry Bruckheimer', 'Jon Turteltaub']",,6.5,48,36%,1 win & 5 nominations.
Hannah Montana and Miley Cyrus:Best of Both Worlds Concert,2008-02-01,74,United States,"$65,281,781",Bruce Hendricks,Art Repola,,2.4,59,71%,1 win.
College Road Trip,2008-03-07,83,United States,"$45,610,425",Roger Kumble,Andrew Gunn,"['Written by', 'Emi Mochizuki', 'Carrie Evans', 'Cinco Paul', 'Ken Daurio']",4.3,36,12%,1 nomination.
The Chronicles of Narnia: Prince Caspian,2008-05-07,150,,"$141,621,490",Andrew Adamson,"['Mark Johnson', 'Andrew Adamson', 'Philip Steuer']",,6.5,62,66%,2 wins & 21 nominations.
WALL-E,2008-06-23,97,United States,"$223,808,164",Andrew Stanton,Jim Morris,,8.4,95,95%,Won 1 Oscar. Another 92 wins & 95 nominations.
Beverly Hills Chihuahua,2008-10-03,91,United States,"$94,514,402",Raja Gosnell,"['Produced by', 'David Hoberman', 'Todd Lieberman', 'John Jacobs', 'Ricardo Del Río']",,3.8,41,40%,3 wins & 6 nominations.
Morning Light,2008-10-17,100,United States,"$275,497",Mark Monroe,Morgan Sackett,Mark Morone,5.8,51,33%,N/A
High School Musical 3:  Senior Year,2008-10-17,,United States,"$90,559,416",Kenny Ortega,"['Bill Borden', 'Barry Rosenbush']",Peter Barsocchini,4.8,57,63%,8 wins & 9 nominations.
Bolt,2008-11-21,96,United States,"$114,053,579","['Chris Williams', 'Byron Howard']",Clark Spencer,,6.8,67,89%,Nominated for 1 Oscar. Another 1 win & 31 nominations.
Bedtime Stories,2008-12-25,99,United States,"$110,101,975",Adam Shankman,"['Produced by', 'Adam Sandler', 'Andrew Gunn', 'Jack Giarraputo']",,6.0,33,27%,3 wins & 5 nominations.
Jonas Brothers:The 3D Concert Experience,2009-02-27,,United States,"$19,162,740",Bruce Hendricks,"['Produced by', 'Kevin Jonas, Sr.', 'Alan Sacks', 'Johnny Wright', 'Phil McIntyre']",,1.6,45,23%,1 win & 4 nominations.
Race to Witch Mountain,2009-03-11,98,United States,"$67,172,594",Andy Fickman,Andrew Gunn,,5.7,52,42%,1 nomination.
Hannah Montana: The Movie,2009-04-10,97,United States,"$79,576,189",Peter Chelsom,"['David Blocker', 'Billy Ray Cyrus', 'Alfred Gough', 'Miles Millar', 'Steven Peterman', 'Michael Poryes']",Dan Berendsen,4.5,47,43%,6 wins & 10 nominations.
Earth,2007-10-10,,,"$32,011,576","['Alastair Fothergill', 'Mark Linfield']","['Alix Tidmarsh', 'Sophokles Tasioulius']","['Alastair Fothergill', 'Mark Linfield', 'Leslie Megahey']",8.0,72,86%,5 wins & 1 nomination.
Up,2009-05-29,96,United States,"$293,004,164",Pete Docter,Jonas Rivera,,8.2,88,98%,Won 2 Oscars. Another 77 wins & 87 nominations.
Hexe Lilli: Der Drache und das magische Buch,,,,N/A,Stefan Ruzowitzky,,,N/A,N/A,,N/A
G-Force,2009-07-24,90,United States,"$119,436,770",Hoyt H. Yeatman Jr.,Jerry Bruckheimer,,5.1,41,22%,1 win & 1 nomination.
Walt & El Grupo,1905-06-30,,United States,"$20,521",Theodore Thomas,,Theodore Thomas,6.4,55,59%,N/A
Книга Мастеров,1905-07-01,101,Russia,,Vadim Sokolovsky,"['Produced by', 'Leonid Vereshchagin,', 'Marina Zhigalov-Ozkan']","['Written by', 'Vadim Sokolovsky,', 'Anna Starobinets']",,,,
A Christmas Carol,2009-11-03,96,United States,"$137,855,863",Robert Zemeckis,"['Steve Starkey', 'Robert Zemeckis', 'Jack Rapke']",Robert Zemeckis,6.8,55,53%,3 wins & 5 nominations.
Old Dogs,2009-11-25,88,United States,"$49,492,060",Walt Becker,"['Produced by', 'Andrew Panay', 'Robert L. Levy', 'Peter Abrams']","['Written by', 'David Diamond', 'David Weissman']",5.4,19,5%,5 nominations.
The Princess and the Frog,2009-11-25,97,United States,"$104,400,899","['Ron Clements', 'John Musker']",Peter Del Vecho,,7.1,73,85%,Nominated for 3 Oscars. Another 10 wins & 39 nominations.
Alice in Wonderland,2010-02-25,108,United States,"$334,191,110",Tim Burton,"['Richard D. Zanuck', 'Joe Roth', 'Suzanne Todd', 'Jennifer Todd']",,6.4,53,51%,Won 2 Oscars. Another 33 wins & 63 nominations.
Oceans,2009-10-17,,France,"$19,422,319","['Directed by', 'Jacques Perrin', 'Jacques Cluzaud', '(co-director)']","['Produced by', 'Jacques Perrin', 'Romain Legrand', 'Nicolas Mauvernay', 'Jake Eberts']","['Written by', 'Christophe Cheysson', 'Jacques Cluzaud', 'Laurent Debas', 'Stéphane Durand', 'Laurent Gaudé', 'Jacques Perrin', 'François Sarano']",7.8,75,80%,2 wins & 4 nominations.
Prince of Persia: The Sands of Time,2010-05-09,116,United States,"$90,759,676",Mike Newell,Jerry Bruckheimer,,6.6,50,37%,1 win & 11 nominations.
