title,Release_date,Running_time,Country,Box office,Directed by,Produced by,Written by,imdb,metascore,rotten_tomatoes,Awards
Toy Story 3,2010-06-12,103,United States,"$415,004,880",Lee Unkrich,Darla K. Anderson,,8.2,92,98%,Won 2 Oscars. Another 59 wins & 95 nominations.
The Sorcerer's Apprentice,2010-07-08,109,United States,"$63,150,991",Jon Turteltaub,Jerry Bruckheimer,,6.1,46,40%,1 win & 1 nomination.
The Crimson Wing: Mystery of the Flamingos,2008-10-26,74,,N/A,"['Directed by', 'Matthew Aeberhard', 'Leander Ward']","['Produced by', 'Matthew Aeberhard', 'Leander Ward', 'Paul Webster', '(executive producer)', 'Stephen Garrett (executive producer)']",Melanie Finn,7.3,N/A,75%,1 win & 1 nomination.
Secretariat,2010-09-30,123,United States,"$59,713,955",Randall Wallace,"['Produced by', 'Mark Ciardi', 'Gordon Gray']","['Written by', 'Mike Rich', 'Sheldon Turner']",7.2,61,63%,3 wins & 6 nominations.
Do Dooni Chaar,2010-10-08,108,India,N/A,Habib Faisal,Arindam Chaudhuri,,7.6,N/A,76%,5 wins.
Tangled,2010-11-14,100,United States,"$200,821,936","['Nathan Greno', 'Byron Howard']",Roy Conli,,7.7,71,89%,Nominated for 1 Oscar. Another 10 wins & 40 nominations.
The Boys: The Sherman Brothers' Story,2009-04-24,101,United States,,"['Directed by', 'Gregory V. Sherman', 'Jeffrey C. Sherman']","['Produced by', 'Gregory V. Sherman', 'Jeffrey C. Sherman', 'Executive:', 'Stuart Cornfeld', 'Ben Stiller']",,,,,
Tron: Legacy,2010-11-30,125,United States,"$172,062,763",Joseph Kosinski,"['Sean Bailey', 'Jeffrey Silver', 'Steven Lisberger']",,6.8,49,51%,Nominated for 1 Oscar. Another 10 wins & 49 nominations.
Anaganaga O Dheerudu,2011-01-14,,India,,Prakash Kovelamudi,"['Produced by', 'Prakash Kovelamudi', 'Shobu Yarlagadda', 'Prasad Devineni']",Choudekar Haricharan Madnoor,,,,
Lilly the Witch:The Journey to Mandolan,2011-02-17,90,Germany,N/A,Harald Sicheritz,,"['Written by', 'Bettine von Borries', 'Achim von Borries']",4.8,N/A,,1 win.
Mars Needs Moms,2011-03-11,88,United States,"$21,392,758",Simon Wells,"['Robert Zemeckis', 'Jack Rapke', 'Steve Starkey', 'Steven Boyd']",,5.4,49,37%,2 nominations.
Zokkomon,2011-04-22,109,India,"$3,000",Satyajit Bhatkal,,,4.1,N/A,50%,N/A
African Cats,2011-04-22,89,,"$15,428,747","['Directed by', 'Alastair Fothergill', 'Keith Scholey']","['Produced by', 'Alix Tidmarsh', 'Keith Scholey']",,7.6,61,73%,3 nominations.
Prom,2011-04-29,104,United States,"$10,130,219",Joe Nussbaum,"['Produced by', 'Ted Griffin', 'Justin Springer']",Katie Wech,5.4,50,35%,1 nomination.
Pirates of the Caribbean:On Stranger Tides,2011-05-07,137,United States,"$241,071,802",Rob Marshall,Jerry Bruckheimer,"['Ted Elliott', 'Terry Rossio']",6.6,45,33%,3 wins & 31 nominations.
Cars 2,2011-06-18,106,United States,"$191,452,396",John Lasseter,Denise Ream,,6.1,57,40%,Nominated for 1 Golden Globe. Another 1 win & 18 nominations.
Winnie the Pooh,2011-04-06,69,United States,"$26,692,846","['Stephen Anderson', 'Don Hall']","['Peter Del Vecho', 'Clark Spencer']",,7.2,74,91%,2 wins & 25 nominations.
The Muppets,2011-11-04,103,United States,"$88,631,237",James Bobin,"['David Hoberman', 'Todd Lieberman']","['Jason Segel', 'Nicholas Stoller']",7.1,75,95%,Won 1 Oscar. Another 16 wins & 43 nominations.
John Carter,2012-02-22,132,United States,"$73,078,100",Andrew Stanton,"['Jim Morris', 'Colin Wilson', 'Lindsey Collins']",,6.6,51,52%,2 wins & 8 nominations.
Chimpanzee,2012-04-20,77,,"$28,972,764","['Directed by', 'Alastair Fothergill', 'Mark Linfield']","['Produced by', 'Alastair Fothergill', 'Mark Linfield', 'Alix Tidmarsh']","['Written by', 'Alastair Fothergill', 'Mark Linfield', 'Don Hahn']",7.2,57,76%,2 nominations.
Arjun: The Warrior Prince,2012-05-25,96,India,"$10,017",Arnab Chaudhuri,"['Produced by', 'Ronnie Screwvala', 'Siddharth Roy Kapur']",,6.8,N/A,67%,1 nomination.
Brave,2012-06-10,93,United States,"$237,283,207","['Mark Andrews', 'Brenda Chapman']",Katherine Sarafian,,7.1,69,78%,Won 1 Oscar. Another 19 wins & 48 nominations.
The Odd Life of Timothy Green,2012-08-15,104,United States,"$51,854,875",Peter Hedges,"['Scott Sanders', 'James Whitaker', 'Ahmet Zappa']",,6.6,47,36%,1 win & 8 nominations.
Frankenweenie,2012-09-20,87,United States,"$35,291,068",Tim Burton,"['Produced by', 'Tim Burton', 'Allison Abbate']",,6.9,74,87%,Nominated for 1 Oscar. Another 11 wins & 49 nominations.
Wreck-It Ralph,2012-10-29,101,United States,"$189,422,889",Rich Moore,Clark Spencer,,7.7,72,87%,Nominated for 1 Oscar. Another 33 wins & 41 nominations.
Oz the Great and Powerful,2013-02-14,130,United States,"$234,911,825",Sam Raimi,Joe Roth,,6.3,44,57%,6 wins & 32 nominations.
Wings of Life,2011-03-16,77,,N/A,Louis Schwartzberg,"['Produced by', 'Grady Candler', 'Alix Tidmarsh']",,7.4,N/A,79%,N/A
Monsters University,2013-06-05,104,United States,"$268,492,764",Dan Scanlon,Kori Rae,"['Dan Gerson', 'Robert L. Baird', 'Dan Scanlon']",7.3,65,80%,Nominated for 1 BAFTA Film Award. Another 9 wins & 57 nominations.
The Lone Ranger,2013-06-22,149,United States,"$89,302,115",Gore Verbinski,"['Jerry Bruckheimer', 'Gore Verbinski']",,6.4,37,30%,Nominated for 2 Oscars. Another 5 wins & 18 nominations.
Planes,2013-08-02,92,United States,"$90,288,712",Klay Hall,Tracy Balthazor-Flynn,,5.7,39,25%,5 nominations.
Frozen,2013-11-19,102,United States,"$400,953,009","['Chris Buck', 'Jennifer Lee']",Peter Del Vecho,,7.4,75,90%,Won 2 Oscars. Another 79 wins & 60 nominations.
Saving Mr. Banks,2013-10-20,125,,"$83,301,580",John Lee Hancock,"['Alison Owen', 'Ian Collie', 'Philip Steuer']","['Kelly Marcel', 'Sue Smith']",7.5,65,79%,Nominated for 1 Oscar. Another 13 wins & 73 nominations.
Muppets Most Wanted,2014-03-11,107,United States,"$51,183,113",James Bobin,"['David Hoberman', 'Todd Lieberman']","['James Bobin', 'Nicholas Stoller']",6.4,61,80%,3 wins & 11 nominations.
Bears,2014-04-18,77,United States,"$17,780,194","['Directed by', 'Alastair Fothergill', 'Keith Scholey']",,"['Written by', 'Alastair Fothergill', 'Adam Chapman']",7.4,68,90%,2 nominations.
Million Dollar Arm,2014-05-06,124,United States,"$36,457,627",Craig Gillespie,"['Produced by', 'Michael Mandt', 'Neil Mandt', 'Joe Roth', 'Mark Ciardi', 'Gordon Gray']",Tom McCarthy,7.0,56,65%,1 win & 2 nominations.
Maleficent,2014-05-28,97,United States,"$241,410,378",Robert Stromberg,Joe Roth,,7.0,56,54%,Nominated for 1 Oscar. Another 12 wins & 42 nominations.
Planes: Fire & Rescue,2014-07-15,84,United States,"$59,165,787",Bobs Gannaway,Ferrell Barron,"['Bobs Gannaway', 'Jeffrey M. Howard']",6.0,48,44%,6 nominations.
"Alexander and the Terrible, Horrible, No Good, Very Bad Day",2014-10-06,81,United States,"$66,954,149",Miguel Arteta,"['Produced by', 'Shawn Levy', 'Dan Levine', 'Lisa Henson']",,6.2,54,61%,1 win & 8 nominations.
Big Hero 6,2014-10-23,102,United States,"$222,527,828","['Don Hall', 'Chris Williams']",Roy Conli,,7.8,74,89%,Won 1 Oscar. Another 16 wins & 58 nominations.
Into the Woods,2014-12-08,124,United States,"$128,002,372",Rob Marshall,"['Rob Marshall', 'John DeLuca', 'Marc Platt', 'Callum McDougall']",,5.9,69,71%,Nominated for 3 Oscars. Another 10 wins & 71 nominations.
"McFarland, USA",2015-02-09,129,United States,"$44,482,410",Niki Caro,"['Gordon Gray', 'Mark Ciardi']",,7.4,60,80%,4 wins & 3 nominations.
Cinderella,2015-02-13,106,,"$201,151,353",Kenneth Branagh,"['Simon Kinberg', 'Allison Shearmur', 'David Barron']",,6.9,67,83%,Nominated for 1 Oscar. Another 8 wins & 36 nominations.
Monkey Kingdom,2015-04-17,82,United States,"$16,432,322","['Mark Linfield', 'Alastair Fothergill']","['Mark Linfield', 'Alastair Fothergill']",,7.3,72,93%,2 wins & 1 nomination.
Tomorrowland,2015-05-09,130,United States,"$93,436,322",Brad Bird,"['Damon Lindelof', 'Brad Bird', 'Jeffrey Chernov']",,6.4,60,50%,2 wins & 19 nominations.
Inside Out,2015-05-18,95,United States,"$356,921,711",Pete Docter,Jonas Rivera,,8.1,94,98%,Won 1 Oscar. Another 99 wins & 115 nominations.
ABCD 2,2015-06-19,154,India,N/A,Remo D'Souza,Siddharth Roy Kapur,"['Written by', 'Dialogues and Lyrics:', 'Mayur Puri', 'Screenplay:', ""Remo D'Souza"", 'Tushar Hiranandani']",N/A,N/A,,N/A
The Good Dinosaur,2015-11-10,97,United States,"$123,087,120",Peter Sohn,Denise Ream,,6.7,66,76%,Nominated for 1 Golden Globe. Another 9 wins & 40 nominations.
The Finest Hours,2016-01-25,117,United States,"$27,569,558",Craig Gillespie,"['Jim Whitaker', 'Dorothy Aufiero']",,6.8,58,63%,2 wins.
Zootopia,2016-02-13,108,United States,"$341,268,248","['Byron Howard', 'Rich Moore']",Clark Spencer,,8.0,78,98%,Won 1 Oscar. Another 46 wins & 71 nominations.
The Jungle Book,2016-04-04,106,United States,"$364,001,123",Jon Favreau,"['Jon Favreau', 'Brigham Taylor']",Justin Marks,7.4,77,94%,Won 1 Oscar. Another 32 wins & 54 nominations.
Alice Through the Looking Glass,2016-05-10,114,United States,"$77,041,381",James Bobin,"['Joe Roth', 'Suzanne Todd', 'Jennifer Todd', 'Tim Burton']",Linda Woolverton,6.2,34,29%,4 wins & 20 nominations.
Finding Dory,2016-06-08,97,United States,"$486,295,561",Andrew Stanton,Lindsey Collins,,7.3,77,94%,Nominated for 1 BAFTA Film Award. Another 17 wins & 45 nominations.
The BFG,2016-05-14,117,United States,"$55,483,770",Steven Spielberg,"['Steven Spielberg', 'Frank Marshall', 'Sam Mercer']",,6.4,66,74%,4 wins & 26 nominations.
Pete's Dragon,2016-08-08,103,United States,"$76,233,151",David Lowery,James Whitaker,,6.7,71,88%,3 wins & 7 nominations.
Queen of Katwe,2016-09-10,124,United States,"$8,874,389",Mira Nair,"['John Carls', 'Lydia Dean Pilcher']",,7.4,73,94%,2 wins & 25 nominations.
Moana,2016-11-14,107,,"$248,757,044","['Ron Clements', 'John Musker']",Osnat Shurer,,7.6,81,95%,Nominated for 2 Oscars. Another 20 wins & 88 nominations.
Dangal,2016-12-21,161,India,"$12,391,761",Nitesh Tiwari,"['Produced by', 'Aamir Khan', 'Kiran Rao', 'Siddharth Roy Kapur']","['Written by', 'Nitesh Tiwari', 'Piyush Gupta', 'Shreyas Jain', 'Nikhil Meharotra']",8.4,N/A,88%,23 wins & 6 nominations.
March of the Penguins,2005-01-26,80,France,"$77,437,223",Luc Jacquet,"['Yves Darondeau', 'Christophe Lioud', 'Emmanuel Priou']","['Luc Jacquet', 'Michel Fessler', 'Jordan Roberts (English Version)']",7.5,79,94%,Won 1 Oscar. Another 21 wins & 15 nominations.
Beauty and the Beast,2017-02-23,129,United States,"$218,967,620",Bill Condon,"['David Hoberman', 'Todd Lieberman']",,8.0,95,94%,Won 2 Oscars. Another 26 wins & 32 nominations.
Pirates of the Caribbean:Dead Men Tell No Tales,2017-05-11,129,United States,"$172,558,876","['Joachim Rønning', 'Espen Sandberg']",Jerry Bruckheimer,,6.5,39,29%,1 win & 12 nominations.
Cars 3,2017-05-23,102,United States,"$152,901,115",Brian Fee,Kevin Reher,,6.7,59,69%,1 win & 24 nominations.
Ghost of the Mountains,2017-06-30,,United States,N/A,Ben Wallis,Brian Leith,Ben Wallis,6.9,N/A,,N/A
Jagga Jasoos,2017-07-14,162,India,"$861,740",Anurag Basu,"['Produced by', 'Siddharth Roy Kapur', 'Anurag Basu', 'Ranbir Kapoor']","['Written by', 'Screenplay:', 'Anurag Basu', 'Dialogues in Rhyme:', 'Amitabh Bhattacharya', 'Anurag Basu', 'Devesh Kapoor', 'Samrat Chakraborty', 'Debatma Mandal', 'Dialogues:', 'Samrat Chakraborty']",6.5,N/A,83%,11 wins & 17 nominations.
Coco,2017-10-20,105,United States,"$210,460,015",Lee Unkrich,Darla K. Anderson,,8.4,81,97%,Won 2 Oscars. Another 109 wins & 39 nominations.
A Wrinkle in Time,2018-02-26,109,United States,"$100,478,608",Ava DuVernay,"['Jim Whitaker', 'Catherine Hand']",,4.2,53,42%,5 wins & 20 nominations.
Incredibles 2,2018-06-05,118,United States,"$608,581,744",Brad Bird,"['John Walker', 'Nicole Paradis Grindle']",Brad Bird,7.6,80,93%,Nominated for 1 Oscar. Another 12 wins & 75 nominations.
Christopher Robin,2018-07-30,104,United States,"$99,215,042",Marc Forster,"['Brigham Taylor', 'Kristin Burr']",,7.3,60,,Nominated for 1 Oscar. Another 2 wins & 11 nominations.
The Nutcracker and the Four Realms,2018-10-29,99,United States,"$54,858,851","['Lasse Hallström', 'Joe Johnston']","['Mark Gordon', 'Larry Franco']",Ashleigh Powell,5.6,39,32%,1 win & 8 nominations.
Ralph Breaks the Internet,2018-11-05,112,United States,"$201,091,711","['Rich Moore', 'Phil Johnston']",Clark Spencer,,7.0,71,88%,Nominated for 1 Oscar. Another 3 wins & 66 nominations.
Mary Poppins Returns,2018-11-29,131,United States,"$171,958,438",Rob Marshall,"['Rob Marshall', 'John DeLuca', 'Marc Platt']",,6.7,66,79%,Nominated for 4 Oscars. Another 22 wins & 103 nominations.
Dumbo,2019-03-11,112,United States,N/A,Tim Burton,"['Justin Springer', 'Ehren Kruger', 'Katterli Frauenfelder', 'Derek Frey']",,7.2,96,98%,Won 1 Oscar. Another 4 wins & 1 nomination.
Penguins,2019-04-17,76,United States,"$7,699,452","['Alastair Fothergill', 'Jeff Wilson']","['Alastair Fothergill', 'Keith Scholey', 'Roy Conli', 'Jeff Wilson']",David Fowler,7.1,69,92%,1 win & 1 nomination.
Aladdin,2019-05-08,128,United States,"$217,350,219",Guy Ritchie,"['Dan Lin', 'Jonathan Eirich']",,8.0,86,95%,Won 2 Oscars. Another 31 wins & 22 nominations.
Toy Story 4,2019-06-11,100,United States,"$434,038,008",Josh Cooley,"['Mark Nielsen', 'Jonas Rivera']",,7.8,84,97%,Won 1 Oscar. Another 55 wins & 62 nominations.
The Lion King,2019-07-09,118,,"$422,783,777",Jon Favreau,"['Jon Favreau', 'Jeffrey Silver', 'Karen Gilchrist']",,8.5,88,93%,Won 2 Oscars. Another 36 wins & 35 nominations.
Maleficent: Mistress of Evil,2019-10-18,119,United States,"$113,929,605",Joachim Rønning,"['Joe Roth', 'Angelina Jolie', 'Duncan Henderson']","['Linda Woolverton', 'Noah Harpster', 'Micah Fitzerman-Blue']",6.6,43,39%,Nominated for 1 Oscar. Another 1 win & 10 nominations.
Lady and the Tramp,2019-11-12,104,United States,"$93,602,326",Charlie Bean,Brigham Taylor,,7.3,78,93%,Nominated for 1 BAFTA Film Award. Another 1 win & 1 nomination.
Noelle,2019-11-12,100,United States,N/A,Marc Lawrence,Suzanne Todd,Marc Lawrence,6.3,48,,N/A
Frozen II,2019-11-07,103,United States,"$477,373,578","['Chris Buck', 'Jennifer Lee']",Peter Del Vecho,,6.9,64,78%,Nominated for 1 Oscar. Another 18 wins & 88 nominations.
Togo,2019-12-20,114,United States,N/A,Ericson Core,Kim Zubick,Tom Flynn,8.0,69,,1 win & 4 nominations.
Timmy Failure: Mistakes Were Made,2020-01-25,99,United States,N/A,Tom McCarthy,"['Alexander Dostal', 'Tom McCarthy', 'Jim Whitaker']",,6.1,60,,3 nominations.
Onward,2020-02-21,102,United States,"$61,555,145",Dan Scanlon,Kori Rae,"['Dan Scanlon', 'Jason Headley', 'Keith Bunin']",7.4,61,88%,Nominated for 1 Golden Globe. Another 3 wins & 59 nominations.
Stargirl,2020-03-13,107,United States,,Julia Hart,"['Produced by', 'Kristin Hahn', 'Ellen Goldsmith-Vein', 'Lee Stollman', 'Jordan Horowitz']",,7.3,N/A,,3 nominations.
Dolphin Reef,2018-03-28,78,United States,N/A,"['Alastair Fothergill', 'Keith Scholey']","['Alastair Fothergill', 'Keith Scholey', 'Roy Conli']",David Fowler,7.5,79,,N/A
Elephant,2020-04-03,89,United States,"$1,266,955","['Mark Linfield', 'Vanessa Berlowitz']","['Mark Linfield', 'Vanessa Berlowitz', 'Roy Conli']",,7.2,70,73%,8 wins & 13 nominations.
Artemis Fowl,2020-06-12,95,United States,N/A,Kenneth Branagh,"['Kenneth Branagh', 'Judy Hofflund']",,4.2,31,8%,1 nomination.
Hamilton,2020-07-03,160,United States,N/A,Thomas Kail,"['Thomas Kail', 'Lin-Manuel Miranda', 'Jeffrey Seller']",Lin-Manuel Miranda,8.5,90,,Nominated for 2 Golden Globes. Another 5 wins & 20 nominations.
Black Is King,2020-07-31,85,United States,N/A,"['Beyoncé Knowles-Carter', 'Kwasi Fordjour', 'Emmanuel Adjei', 'Blitz Bazawule', 'Ibra Ake', 'Jenn Nkiru', 'Jake Nava', 'Pierre Debusschere', 'Dikayl Rimmasch', 'Dafe Oboro']","['Jeremy Sullivan', 'Jimi Adesanya', 'Blitz Bazawule', 'Ben Cooper', 'Astrid Edwards', 'Durwin Julies', 'Yoli Mes', 'Dafe Oboro', 'Akin Omotoso', 'Will Whitney', 'Lauren Baker', 'Jason Baum', 'Alex Chamberlain', 'Robert Day', 'Christophe Faubert', 'Brien Justiniano', 'Rethabile Molatela Mothobi', 'Sylvia Zakhary', 'Nathan Scherrer', 'Erinn Williams']","['Beyoncé Knowles-Carter', 'Yrsa Daley-Ward', 'Clover Hope', 'Andrew Morrow']",5.5,84,,3 nominations.
Magic Camp,2020-08-14,100,United States,N/A,Mark Waters,['Suzanne Todd'],,6.3,N/A,,N/A
The One and Only Ivan,2020-08-21,95,United States,N/A,Thea Sharrock,"['Angelina Jolie', 'Allison Shearmur', 'Brigham Taylor']",,6.7,58,,Nominated for 1 Oscar. Another 1 win & 4 nominations.
Mulan,2020-03-09,115,United States,"$120,620,254",Niki Caro,"['Chris Bender', 'Jake Weiner', 'Jason T. Reed']",,7.6,71,86%,Nominated for 1 Oscar. Another 17 wins & 20 nominations.
Godmothered,2020-12-04,113,United States,N/A,Sharon Maguire,Justin Springer,,6.1,49,,1 win & 2 nominations.
Safety,2020-12-11,119,United States,N/A,Reginald Hudlin,"['Produced by', 'Mark Ciardi', 'Gordon Gray']",Nick Santora,6.8,55,,2 nominations.
Soul,2020-10-11,101,United States,N/A,Pete Docter,Dana Murray,"['Pete Docter', 'Mike Jones', 'Kemp Powers']",8.1,83,,Nominated for 3 Oscars. Another 82 wins & 115 nominations.
Flora & Ulysses,2021-02-19,95,United States,N/A,Lena Khan,Gil Netter,,6.3,62,,N/A
Raya and the Last Dragon,2021-03-03,107,United States,"$30,932,920","['Don Hall', 'Carlos López Estrada']","['Osnat Shurer', 'Peter Del Vecho']",,7.5,75,,N/A
Cruella,2021-05-28,,United States,N/A,Craig Gillespie,"['Andrew Gunn', 'Marc Platt', 'Kristin Burr']",,N/A,N/A,,N/A
Luca,2021-06-18,,United States,N/A,Enrico Casarosa,Andrea Warren,"['Mike Jones', 'Jesse Andrews']",7.4,N/A,,N/A
Jungle Cruise,2021-07-30,,United States,N/A,Jaume Collet-Serra,"['John Davis', 'John Fox', 'Beau Flynn', 'Dwayne Johnson', 'Dany Garcia', 'Hiram Garcia']",,N/A,N/A,,N/A
The Beatles: Get Back,2021-08-27,,,N/A,Peter Jackson,"['Peter Jackson', 'Clare Olssen', 'Jonathan Clyde']",,8.0,N/A,,N/A
Encanto,2021-11-24,,United States,N/A,"['Byron Howard', 'Jared Bush']","['Clark Spencer', 'Yvett Merino Flores']","['Jared Bush', 'Charise Castro Smith']",N/A,N/A,,N/A
Peter Pan & Wendy,1905-07-14,,United States,N/A,David Lowery,"['Jim Whitaker', 'Joe Roth']",,N/A,N/A,,N/A
The Little Mermaid,,,United States,"$111,543,479",Rob Marshall,"['Rob Marshall', 'John DeLuca', 'Marc Platt', 'Lin-Manuel Miranda']",,7.6,88,93%,Won 2 Oscars. Another 10 wins & 8 nominations.
Shrunk,,,United States,N/A,,"['David Hoberman', 'Todd Lieberman']",,N/A,N/A,,N/A
Chip 'n Dale: Rescue Rangers,,,United States,,Akiva Schaffer,"['David Hoberman', 'Todd Lieberman']",,7.6,N/A,,1 nomination.
Enchanted,2007-10-20,107,United States,"$127,807,262",Kevin Lima,"['Barry Josephson', 'Barry Sonnenfeld']",Bill Kelly,7.0,75,93%,Nominated for 3 Oscars. Another 12 wins & 48 nominations.
Pinocchio,,,United States,"$84,254,167",Robert Zemeckis,"['Chris Weitz', 'Andrew Milano']",,7.4,99,73%,Won 2 Oscars. Another 4 wins.
